Player,Pos,Squad,90s,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,
Ryan Christie,MFFW,Bournemouth,1,0,0,0,0,0,0,3,0,3,29,3,10.3,10,13,6,1,1,0,0,1,1,1,0
Nathaniel Clyne,DF,Crystal Palace,2,3,1,2,0,1,0,0,,0,19,2,10.5,8,10,1,4,1,0,3,2,5,2,0
Conor Coady,DF,Everton,1.9,3,3,2,1,0,1,2,50,1,6,3,50,4,2,0,5,5,0,0,1,4,18,0
Jack Colback,MF,Nott'ham Forest,1,6,5,3,3,0,1,1,100,0,27,7,25.9,14,11,2,0,0,0,0,1,7,1,0
Nathan Collins,DF,Wolves,3,2,1,1,1,0,1,4,25,3,14,7,50,5,8,1,3,1,0,2,4,6,8,0
Levi Colwill,DF,Brighton,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Lewis Cook,MF,Bournemouth,1.4,5,3,1,2,2,2,3,66.7,1,25,6,24,12,11,2,5,1,0,4,4,9,0,0
Steve Cook,DF,Nott'ham Forest,1.1,3,1,3,0,0,2,2,100,0,7,4,57.1,5,2,0,1,1,0,0,1,4,10,0
Maxwel Cornet,FW,West Ham,0.2,0,0,0,0,0,0,0,,0,4,0,0,2,0,2,0,0,0,0,0,0,0,0
Vladimír Coufal,DF,West Ham,2.8,4,2,4,0,0,2,4,50,2,27,6,22.2,14,6,7,2,1,0,1,8,12,5,0
Philippe Coutinho,MFFW,Aston Villa,1.7,1,1,1,0,0,1,4,25,3,28,5,17.9,4,17,7,3,0,0,3,1,2,2,0
Conor Coventry,MF,West Ham,0,0,0,0,0,0,0,0,,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Aaron Cresswell,DF,West Ham,3,1,0,0,1,0,1,3,33.3,2,19,4,21.1,11,5,3,3,0,0,3,4,5,8,0
Marc Cucurella,DF,Chelsea,2.2,3,3,1,1,1,1,2,50,1,21,10,47.6,7,8,6,4,0,0,4,7,10,2,0
Patson Daka,FW,Leicester City,0.8,2,1,0,1,1,0,1,0,1,26,8,30.8,3,11,12,1,1,0,0,2,4,1,0
Diogo Dalot,DF,Manchester Utd,2.9,7,3,6,1,0,1,4,25,3,25,7,28,13,10,2,3,1,0,2,4,11,9,1
Josh Dasilva,MF,Brentford,1.8,1,0,1,0,0,0,1,0,1,24,7,29.2,5,15,4,4,1,0,3,1,2,1,0
Ben Davies,DF,Tottenham,2.9,6,3,3,3,0,2,5,40,3,25,7,28,11,10,4,4,1,0,3,4,10,21,0
Tom Davies,MF,Everton,1.2,3,3,2,1,0,1,2,50,1,16,6,37.5,8,6,2,0,0,0,0,5,8,4,0
Kevin De Bruyne,MF,Manchester City,3,2,1,1,0,1,0,0,,0,22,11,50,4,8,10,2,0,0,2,0,2,1,0
Leander Dendoncker,MF,Wolves,2.4,4,4,1,1,2,3,6,50,3,25,8,32,6,15,4,4,0,0,4,8,12,2,0
Halil Dervişoğlu,MF,Brentford,0.1,0,0,0,0,0,0,0,,0,4,1,25,0,3,1,0,0,0,0,0,0,0,0
Kiernan Dewsbury-Hall,MF,Leicester City,2.8,6,1,2,4,0,3,6,50,3,37,10,27,9,24,4,2,0,0,2,4,10,4,0
Ibrahima Diallo,MF,Southampton,0.2,0,0,0,0,0,0,0,,0,5,1,20,0,4,1,1,0,0,1,1,1,0,0
Rúben Dias,DF,Manchester City,2.5,1,1,0,1,0,0,0,,0,9,4,44.4,1,6,2,4,3,0,1,2,3,13,0
Luis Díaz,FW,Liverpool,2.9,8,6,1,6,1,2,4,50,2,43,25,58.1,4,22,17,2,0,0,2,4,12,0,0
Eric Dier,DF,Tottenham,3,3,1,2,1,0,2,5,40,3,22,7,31.8,15,7,0,3,2,0,1,8,11,18,0
Lucas Digne,DF,Aston Villa,3,4,3,4,0,0,2,5,40,3,28,10,35.7,19,6,3,6,2,0,4,3,7,8,0
Moussa Djenepo,DF,Southampton,2.8,8,6,5,3,0,3,8,37.5,5,40,15,37.5,17,14,9,6,1,0,5,10,18,5,0
Matt Doherty,DF,Tottenham,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,1,1,0,0,0,0,0,0
Gabriel Dos Santos,DF,Arsenal,3,4,3,3,1,0,1,2,50,1,16,7,43.8,8,6,2,7,2,0,5,2,6,17,0
Abdoulaye Doucouré,MF,Everton,1.4,5,4,1,3,1,1,3,33.3,2,33,16,48.5,18,11,4,3,0,0,3,0,5,1,0
Cheick Doucouré,MF,Crystal Palace,2.7,7,7,4,2,1,1,7,14.3,6,34,13,38.2,18,16,0,2,1,0,1,9,16,0,0
Flynn Downes,MF,West Ham,0,0,0,0,0,0,0,0,,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0
Shane Duffy,DFFW,Fulham,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,1,0
Lewis Dunk,DF,Brighton,3,1,1,1,0,0,1,1,100,0,12,8,66.7,7,5,0,7,4,0,3,6,7,19,0
Malcolm Ebiowei,FW,Crystal Palace,0.1,0,0,0,0,0,0,0,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Ederson,GK,Manchester City,3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Odsonne Édouard,FW,Crystal Palace,1.7,3,2,2,1,0,1,1,100,0,43,7,16.3,4,23,16,3,0,0,3,0,3,3,0
Anthony Elanga,FW,Manchester Utd,0.9,1,0,0,1,0,0,0,,0,10,3,30,4,4,2,1,0,0,1,0,1,0,0
Harvey Elliott,MF,Liverpool,2.3,4,4,1,1,2,2,9,22.2,7,32,12,37.5,8,9,15,5,0,0,5,2,6,0,0
Mohamed Elyounoussi,MFFW,Southampton,1.7,2,1,1,1,0,0,1,0,1,18,5,27.8,1,12,5,2,0,0,2,0,2,3,0
Emerson,DF,Tottenham,2.9,7,5,6,1,0,4,6,66.7,2,53,16,30.2,23,19,11,10,1,0,9,5,12,8,0
Christian Eriksen,MFFW,Manchester Utd,2.9,2,2,2,0,0,1,1,100,0,20,9,45,8,9,3,8,2,0,6,2,4,2,1
Pervis Estupiñán,DF,Brighton,0.3,0,0,0,0,0,0,0,,0,6,1,16.7,1,5,0,1,0,0,1,0,0,1,0
Jonny Evans,DF,Leicester City,3,1,0,1,0,0,0,2,0,2,9,2,22.2,9,0,0,2,2,0,0,3,4,11,0
Eberechi Eze,MFFW,Crystal Palace,2.8,3,2,2,1,0,0,0,,0,40,15,37.5,11,19,10,5,0,0,5,3,6,0,0
Łukasz Fabiański,GK,West Ham,2.3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Fabinho,MF,Liverpool,2,6,3,0,6,0,2,4,50,2,25,11,44,5,15,5,4,1,0,3,2,8,1,0
Bruno Fernandes,MF,Manchester Utd,3,3,2,1,1,1,0,2,0,2,39,8,20.5,8,18,13,4,0,0,4,5,8,7,0
Roberto Firmino,FW,Liverpool,1.6,4,3,0,3,1,0,1,0,1,21,13,61.9,5,10,6,3,1,0,2,0,4,1,0
Phil Foden,FW,Manchester City,2.5,1,1,1,0,0,0,0,,0,38,13,34.2,7,12,19,4,1,0,3,3,4,0,0
Wesley Fofana,DF,Leicester City,2,5,5,3,2,0,0,1,0,1,27,11,40.7,18,9,0,3,2,0,1,6,11,8,0
Pablo Fornals,MFFW,West Ham,2.4,2,1,0,0,2,0,3,0,3,52,7,13.5,15,30,7,1,0,0,1,6,8,1,0
Adam Forshaw,MF,Leeds United,0.4,0,0,0,0,0,0,2,0,2,6,1,16.7,1,4,1,3,0,0,3,0,0,0,0
Tyrese Francois,FW,Fulham,0,0,0,0,0,0,0,0,,0,4,1,25,2,1,1,0,0,0,0,0,0,1,0
Ryan Fraser,FW,Newcastle Utd,0.1,0,0,0,0,0,0,0,,0,3,1,33.3,0,1,2,0,0,0,0,0,0,0,0
Fred,MF,Manchester Utd,1.3,5,3,2,2,1,0,1,0,1,30,12,40,18,10,2,4,1,0,3,4,9,3,0
Conor Gallagher,MF,Chelsea,0.8,5,3,2,3,0,1,2,50,1,14,5,35.7,1,8,5,0,0,0,0,4,9,1,0
Alejandro Garnacho,MF,Manchester Utd,0,0,0,0,0,0,0,0,,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0
David de Gea,GK,Manchester Utd,3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Joe Gelhardt,FW,Leeds United,0.2,0,0,0,0,0,0,0,,0,7,2,28.6,1,5,1,0,0,0,0,0,0,1,0
Saman Ghoddos,FW,Brentford,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Morgan Gibbs-White,FW,Wolves,2,3,1,2,1,0,1,2,50,1,25,7,28,5,14,6,4,0,0,4,1,4,1,0
Morgan Gibbs-White,MF,Nott'ham Forest,0.3,1,1,0,0,1,0,0,,0,2,2,100,0,1,1,0,0,0,0,0,1,1,0
Ben Godfrey,DF,Everton,0.2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Joe Gomez,DF,Liverpool,1.3,2,1,1,1,0,0,1,0,1,13,7,53.8,6,7,0,1,1,0,0,4,6,4,0
Anthony Gordon,FW,Everton,3,6,4,1,5,0,1,6,16.7,5,60,19,31.7,5,39,16,3,1,0,2,2,8,0,0
Demarai Gray,FW,Everton,2.9,3,3,1,1,1,2,3,66.7,1,19,8,42.1,4,7,8,2,0,0,2,0,3,1,0
Jack Grealish,FW,Manchester City,1.5,0,0,0,0,0,0,0,,0,7,1,14.3,0,3,4,1,0,0,1,0,0,0,0
Sam Greenwood,MFFW,Leeds United,0.3,3,1,1,2,0,1,3,33.3,2,9,2,22.2,3,6,0,1,0,0,1,0,3,0,0
Pascal Groß,MFDF,Brighton,3,1,1,0,1,0,0,2,0,2,44,14,31.8,10,17,17,5,1,0,4,2,3,2,0
Vicente Guaita,GK,Crystal Palace,3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Gonçalo Guedes,FW,Wolves,1.3,0,0,0,0,0,0,1,0,1,12,2,16.7,2,3,7,0,0,0,0,1,1,0,0
Marc Guéhi,DF,Crystal Palace,3,1,1,1,0,0,0,2,0,2,20,8,40,12,6,2,7,4,0,3,4,5,10,0
Bruno Guimarães,MF,Newcastle Utd,3,8,6,3,4,1,2,3,66.7,1,62,14,22.6,19,31,12,7,1,0,6,5,13,5,0
İlkay Gündoğan,MF,Manchester City,2.6,2,2,0,2,0,2,3,66.7,1,20,6,30,4,8,8,2,0,0,2,5,7,1,0
Erling Haaland,FW,Manchester City,2.7,0,0,0,0,0,0,0,,0,17,6,35.3,1,5,11,1,0,0,1,0,0,1,0
Jack Harrison,FW,Leeds United,2.8,4,3,0,3,1,1,5,20,4,54,11,20.4,11,26,17,5,1,0,4,4,8,3,0
Kai Havertz,FWMF,Chelsea,2.8,6,4,0,2,4,1,5,20,4,58,12,20.7,2,22,34,8,1,0,7,0,6,3,0
Hwang Hee-chan,FW,Wolves,1.7,2,1,1,0,1,1,1,100,0,10,2,20,2,5,3,0,0,0,0,1,3,1,0
Dean Henderson,GK,Nott'ham Forest,3,0,0,0,0,0,0,0,,0,1,1,100,1,0,0,0,0,0,0,0,0,0,0
Jordan Henderson,MF,Liverpool,2,2,2,0,1,1,1,2,50,1,26,9,34.6,4,17,5,4,1,0,3,2,4,0,0
Rico Henry,DF,Brentford,3,2,2,2,0,0,0,0,,0,37,13,35.1,18,11,8,5,1,0,4,6,8,4,0
Son Heung-min,MFFW,Tottenham,2.7,4,3,0,2,2,3,4,75,1,34,5,14.7,5,17,12,2,0,0,2,4,8,2,0
Aaron Hickey,DF,Brentford,2.4,2,1,1,1,0,0,3,0,3,22,6,27.3,7,12,3,3,0,0,3,4,6,1,0
Pierre Højbjerg,MF,Tottenham,3,7,5,4,3,0,4,9,44.4,5,36,7,19.4,10,20,6,8,5,0,3,4,11,5,0
Mason Holgate,DF,Everton,2.8,7,4,5,2,0,1,3,33.3,2,32,10,31.3,16,12,4,3,2,0,1,3,10,18,0
Will Hughes,MF,Crystal Palace,0.3,2,1,1,1,0,1,2,50,1,6,2,33.3,5,1,0,0,0,0,0,1,3,0,0
Kelechi Iheanacho,FW,Leicester City,0.4,0,0,0,0,0,0,1,0,1,3,1,33.3,0,2,1,0,0,0,0,0,0,0,0
Danny Ings,FW,Aston Villa,1.9,0,0,0,0,0,0,1,0,1,26,11,42.3,1,7,18,3,1,0,2,0,0,2,0
Alex Iwobi,MF,Everton,3,7,2,3,2,2,3,7,42.9,4,38,19,50,19,16,3,4,0,0,4,4,11,3,0
Daniel James,FW,Leeds United,1.4,3,2,1,0,2,1,3,33.3,2,33,10,30.3,5,18,10,3,0,0,3,1,4,0,0
Reece James,DF,Chelsea,3,7,5,3,3,1,2,4,50,2,30,8,26.7,14,11,5,3,1,0,2,3,10,7,0
Vitaly Janelt,MFDF,Brentford,1.7,5,4,4,0,1,3,4,75,1,29,7,24.1,9,18,2,1,0,0,1,4,9,3,0
Pontus Jansson,DF,Brentford,3,4,0,4,0,0,1,2,50,1,14,6,42.9,7,6,1,4,4,0,0,3,7,10,0
Mathias Jensen,MF,Brentford,2.1,5,4,2,1,2,1,5,20,4,66,14,21.2,14,28,24,4,0,0,4,1,6,2,0
Gabriel Jesus,FW,Arsenal,2.8,3,3,1,1,1,1,4,25,3,44,12,27.3,3,15,26,3,0,0,3,3,6,0,0
Raúl Jiménez,FW,Wolves,0.4,0,0,0,0,0,0,1,0,1,3,0,0,0,1,2,0,0,0,0,0,0,0,0
Joelinton,MF,Newcastle Utd,3,8,2,5,2,1,2,4,50,2,47,9,19.1,10,24,13,2,1,0,1,9,17,6,0
Ben Johnson,DF,West Ham,2.2,1,1,1,0,0,0,0,,0,15,4,26.7,12,3,0,7,2,0,5,2,3,13,0
Brennan Johnson,FW,Nott'ham Forest,3,1,1,0,0,1,0,0,,0,23,8,34.8,0,8,15,5,0,0,5,1,2,0,0
Jorginho,MF,Chelsea,2.5,2,1,0,1,1,0,6,0,6,34,4,11.8,13,16,5,3,0,0,3,4,6,0,0
James Justin,DF,Leicester City,3,4,2,1,3,0,1,3,33.3,2,38,9,23.7,20,12,6,10,1,0,9,1,5,6,0
Boubacar Kamara,MF,Aston Villa,2.9,11,8,6,4,1,4,10,40,6,60,24,40,26,28,6,9,3,0,6,6,17,4,0
Harry Kane,FW,Tottenham,3,2,2,1,1,0,0,3,0,3,33,9,27.3,3,12,18,2,1,0,1,0,2,2,0
N'Golo Kanté,MF,Chelsea,1.9,6,4,2,4,0,3,6,50,3,29,12,41.4,13,11,5,2,0,0,2,4,10,1,0
Neeskens Kebano,FW,Fulham,1.6,2,2,2,0,0,1,3,33.3,2,27,5,18.5,12,14,1,5,0,0,5,1,3,0,0
Thilo Kehrer,DF,West Ham,1,0,0,0,0,0,0,0,,0,11,5,45.5,5,6,0,1,0,0,1,0,0,3,0
Lloyd Kelly,DF,Bournemouth,3,5,4,4,1,0,2,3,66.7,1,15,7,46.7,12,3,0,4,3,0,1,3,8,21,0
Max Kilman,DF,Wolves,3,1,0,1,0,0,1,1,100,0,8,5,62.5,6,2,0,8,2,0,6,10,11,17,0
Mateusz Klich,MF,Leeds United,0.5,1,0,1,0,0,0,0,,0,17,3,17.6,1,10,6,0,0,0,0,0,1,0,0
Robin Koch,DF,Leeds United,3,7,2,6,1,0,4,7,57.1,3,23,7,30.4,16,7,0,7,3,0,4,3,10,14,0
Ezri Konsa,DF,Aston Villa,2,5,2,4,1,0,1,2,50,1,25,7,28,21,4,0,3,2,0,1,2,7,5,0
Kalidou Koulibaly,DF,Chelsea,2.7,9,6,7,1,1,2,5,40,3,30,15,50,19,8,3,8,1,0,7,3,12,5,0
Cheikhou Kouyaté,MF,Nott'ham Forest,0.1,1,0,1,0,0,0,0,,0,4,0,0,3,1,0,1,1,0,0,0,1,1,0
Emil Krafth,DF,Newcastle Utd,0,0,0,0,0,0,0,0,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Dejan Kulusevski,MFFW,Tottenham,2.9,2,0,0,0,2,0,4,0,4,62,14,22.6,10,22,30,1,0,0,1,1,3,0,0
Adam Lallana,MF,Brighton,2.2,2,1,1,1,0,1,3,33.3,2,36,13,36.1,10,9,17,2,0,0,2,2,4,1,0
Tariq Lamptey,DF,Brighton,0.4,0,0,0,0,0,0,0,,0,2,1,50,0,0,2,0,0,0,0,0,0,0,0
Manuel Lanzini,MFFW,West Ham,1,0,0,0,0,0,0,1,0,1,19,1,5.3,7,9,3,1,0,0,1,1,1,0,0
Roméo Lavia,MF,Southampton,3,7,4,4,2,1,2,3,66.7,1,37,17,45.9,11,24,2,4,1,0,3,7,14,3,0
Clément Lenglet,DF,Tottenham,0.1,0,0,0,0,0,0,0,,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
Bernd Leno,GK,Fulham,1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Jefferson Lerma,DFMF,Bournemouth,3,6,2,4,0,2,2,2,100,0,27,7,25.9,14,8,5,3,0,0,3,1,7,12,0
Rico Lewis,DF,Manchester City,0.1,0,0,0,0,0,0,0,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Keane Lewis-Potter,FWMF,Brentford,0.7,0,0,0,0,0,0,0,,0,9,4,44.4,0,2,7,1,0,0,1,0,0,0,0
Jesse Lingard,MF,Nott'ham Forest,2.9,1,0,1,0,0,0,1,0,1,38,5,13.2,5,22,11,1,0,0,1,3,4,2,0
Diego Llorente,DF,Leeds United,3,4,4,4,0,0,3,4,75,1,19,10,52.6,13,5,1,5,1,0,4,7,11,18,0
Hugo Lloris,GK,Tottenham,3,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Ruben Loftus-Cheek,DFMF,Chelsea,2.3,10,3,4,4,2,2,3,66.7,1,25,9,36,10,11,4,2,1,0,1,4,14,5,0
Sean Longstaff,MF,Newcastle Utd,0.5,2,1,1,0,1,0,2,0,2,12,2,16.7,4,5,3,0,0,0,0,0,2,3,0
Jamal Lowe,FW,Bournemouth,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
Douglas Luiz,MF,Aston Villa,0.3,0,0,0,0,0,0,1,0,1,6,0,0,3,3,0,0,0,0,0,0,0,0,0
Lyanco,MF,Southampton,0,1,0,1,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,1,1,0
Alexis Mac Allister,MF,Brighton,3,8,4,3,4,1,4,7,57.1,3,52,16,30.8,17,27,8,3,1,0,2,9,17,3,0
James Maddison,MF,Leicester City,3,0,0,0,0,0,0,2,0,2,39,9,23.1,6,22,11,2,0,0,2,0,0,1,0
Harry Maguire,DF,Manchester Utd,2,1,1,1,0,0,1,1,100,0,13,4,30.8,8,3,2,5,4,0,1,3,4,4,0
Riyad Mahrez,FW,Manchester City,1,1,0,0,0,1,0,1,0,1,12,3,25,0,5,7,1,0,0,1,1,2,0,0
Tyrell Malacia,DF,Manchester Utd,1.5,7,1,5,1,1,3,10,30,7,25,5,20,17,7,1,5,0,0,5,2,9,5,0
Orel Mangala,MF,Nott'ham Forest,1.7,4,3,1,2,1,2,5,40,3,24,7,29.2,8,13,3,1,0,0,1,3,7,0,0
Sekou Mara,FWMF,Southampton,0.9,1,0,0,1,0,1,2,50,1,15,3,20,1,6,8,0,0,0,0,0,1,0,0
Solly March,DFMF,Brighton,2.7,6,4,2,2,2,1,2,50,1,30,7,23.3,7,15,8,6,2,0,4,5,11,10,0
